PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
MOLWEIGHT = (.180153E+02,.320423E+02,.280135E+02,.440098E+02,.340800E+02,.160429E+02,.300698E+02,.440968E+02,.581237E+02,.581237E+02,.721506E+02,.721506E+02,.861776E+02,.845700E+02,.991100E+02,.116140E+03,.136080E+03,.159420E+03,.186740E+03,.218700E+03,.256070E+03,.299760E+03,.381510E+03) g/mol,\
DENSITY = (.999000E+00,.797000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.664000E+00,.676700E+00,.760300E+00,.786900E+00,.800400E+00,.819500E+00,.840800E+00,.856500E+00,.857700E+00,.895900E+00,.964000E+00) g/cm3,\
STDPRESSURE = .100000E+01 ATM,\
STDTEMPERATURE = .288710E+03 K,\
GOR = .582797E+08 Sm3/Sm3,\
GLR = .582797E+08 Sm3/Sm3,\
WC=.000000E+00,\
STDGASDENSITY = .786128E+00 kg/m3,\
STDOILDENSITY = .885343E+03 kg/m3,\
STDWATDENSITY = .000000E+00 kg/m3,\
STDLIQDENSITY = .885343E+03 kg/m3,\
MESHTYPE = STANDARD,TOTWATERFRACTION = (.692471E-03),\
PRESSURE = (.100000E+05,.101325E+06,.738958E+06,.146792E+07,.219688E+07,.292583E+07,.365479E+07,.438375E+07,.511271E+07,.584167E+07,.657063E+07,.729958E+07,.802854E+07,.875750E+07,.948646E+07,.102154E+08,.109444E+08,.116733E+08,.124023E+08,.131313E+08,.138602E+08,.145892E+08,.153181E+08,.160471E+08,.167760E+08,.175050E+08,.182340E+08,.189629E+08,.196919E+08,.204208E+08,.211498E+08,.218788E+08,.226077E+08,.233367E+08,.240656E+08,.247946E+08,.255235E+08,.262525E+08,.269815E+08,.277104E+08,.284394E+08,.291683E+08,.298973E+08,.306263E+08,.313552E+08,.320842E+08,.328131E+08,.335421E+08,.342710E+08,.350000E+08) Pa,\
TEMPERATURE = (-.100000E+02,-.770833E+01,-.541667E+01,-.312500E+01,-.833333E+00,.145833E+01,.375000E+01,.604167E+01,.833333E+01,.106250E+02,.129167E+02,.152083E+02,.155600E+02,.175000E+02,.197917E+02,.220833E+02,.243750E+02,.266667E+02,.289583E+02,.312500E+02,.335417E+02,.358333E+02,.381250E+02,.404167E+02,.427083E+02,.450000E+02,.472917E+02,.495833E+02,.518750E+02,.541667E+02,.564583E+02,.587500E+02,.610417E+02,.633333E+02,.656250E+02,.679167E+02,.702083E+02,.725000E+02,.747917E+02,.770833E+02,.793750E+02,.816667E+02,.839583E+02,.862500E+02,.885417E+02,.908333E+02,.931250E+02,.954167E+02,.977083E+02,.100000E+03) C,\
BUBBLEPRESSURES = (.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10,.100000E+10) Pa,\
BUBBLETEMPERATURES = (-.100000E+02,-.770833E+01,-.541667E+01,-.312500E+01,-.833333E+00,.145833E+01,.375000E+01,.604167E+01,.833333E+01,.106250E+02,.129167E+02,.152083E+02,.155600E+02,.175000E+02,.197917E+02,.220833E+02,.243750E+02,.266667E+02,.289583E+02,.312500E+02,.335417E+02,.358333E+02,.381250E+02,.404167E+02,.427083E+02,.450000E+02,.472917E+02,.495833E+02,.518750E+02,.541667E+02,.564583E+02,.587500E+02,.610417E+02,.633333E+02,.656250E+02,.679167E+02,.702083E+02,.725000E+02,.747917E+02,.770833E+02,.793750E+02,.816667E+02,.839583E+02,.862500E+02,.885417E+02,.908333E+02,.931250E+02,.954167E+02,.977083E+02,.100000E+03) C,\
DEWPRESSURES = (.109677E+08,.109554E+08,.109373E+08,.109116E+08,.108774E+08,.114305E+08,.107823E+08,.107216E+08,.107037E+08,.125952E+08,.125530E+08,.124997E+08,.124906E+08,.124354E+08,.123603E+08,.122744E+08,.121778E+08,.120705E+08,.119529E+08,.118247E+08,.690669E+03,.115373E+08,.113781E+08,.111431E+08,.230123E+04,.100972E+08,.407912E+04,.104275E+08,.102063E+08,.931077E+04,.121585E+05,.947832E+07,.205024E+05,.264869E+05,.341133E+05,.438147E+05,.561416E+05,.717983E+05,.916955E+05,.117028E+06,.663758E+07,.624379E+07,.582731E+07,.529035E+07,.483432E+07,.432874E+07,.374687E+07,.300558E+07) Pa,\
DEWTEMPERATURES = (-.100000E+02,-.770833E+01,-.541667E+01,-.312500E+01,-.833333E+00,.145833E+01,.375000E+01,.604167E+01,.833333E+01,.106250E+02,.129167E+02,.152083E+02,.155600E+02,.175000E+02,.197917E+02,.220833E+02,.243750E+02,.266667E+02,.289583E+02,.312500E+02,.335417E+02,.358333E+02,.381250E+02,.404167E+02,.427083E+02,.450000E+02,.472917E+02,.495833E+02,.518750E+02,.541667E+02,.564583E+02,.587500E+02,.610417E+02,.633333E+02,.656250E+02,.679167E+02,.702083E+02,.725000E+02,.747917E+02,.770833E+02,.793750E+02,.816667E+02,.839583E+02,.862500E+02,.885417E+02,.908333E+02,.931250E+02,.954167E+02) C,\
COLUMNS = (PT,TM,ROG,ROHL,ROWT,DROGDP,DROHLDP,DROWTDP,DROGDT,DROHLDT,DROWTDT,RS,RSW,VISG,VISHL,VISWT,CPG,CPHL,CPWT,HG,HHL,HWT,TCG,TCHL,TCWT,SIGGHL,SIGGWT,SIGHLWT,SEG,SEHL,SEWT)
!Phase properties. Values generated with extrapolation are bolded if Bold artifical properties is checked. Error values are always bolded.
PVTTABLE POINT = (.100000E+05,-.100000E+02,.849146E-01,.899718E+03,.813363E+03,.849460E-05,.447091E-06,.524381E-06,-.323057E-03,-.694011E+00,.158913E+00,.999977E+00,.692485E-03,.101832E-04,.220481E+00,.106610E-02,.189812E+04,.161000E+04,.345474E+04,-.192793E+05,-.317877E+06,-.139551E+07,.277744E-01,.969043E-01,.548681E+00,.280944E-01,.698809E-01,.551154E-01,.118533E+04,-.587526E+03,-.411544E+04)
PVTTABLE POINT = (.100000E+05,-.770833E+01,.841808E-01,.900424E+03,.812660E+03,.842111E-05,.453760E-06,.522483E-06,-.317492E-03,-.693068E+00,.142489E+00,.999979E+00,.692485E-03,.102634E-04,.227562E+00,.101649E-02,.190592E+04,.161706E+04,.345893E+04,-.149205E+05,-.313080E+06,-.138758E+07,.280320E-01,.960938E-01,.553425E+00,.280288E-01,.690383E-01,.550872E-01,.120182E+04,-.570743E+03,-.408547E+04)
PVTTABLE POINT = (.100000E+05,-.541667E+01,.834595E-01,.901309E+03,.811929E+03,.834888E-05,.460533E-06,.519070E-06,-.312070E-03,-.691885E+00,.120409E+00,.999980E+00,.692484E-03,.103434E-04,.234135E+00,.970794E-03,.191371E+04,.162376E+04,.346333E+04,-.105439E+05,-.308335E+06,-.137965E+07,.282904E-01,.953334E-01,.558072E+00,.279906E-01,.682086E-01,.550879E-01,.121824E+04,-.554118E+03,-.405571E+04)
