PVTTABLE LABEL = GJOA , \  
PHASE = TWO, \  
COMPONENTS = ( NITROGEN , MEG , EICOSANE , WATER ), \  
MOLES = ( .898113961 , .099790440 , 9.97904E-5 , .001995809 ), \  
MOLWEIGHT = ( 28.0134792 , 62.0684013 , 282.553802 , 18.0151997 ), \  
DENSITY = ( .281034249 , 1.11681698 , .785523698 , .998981468 ) G/CM3, \  
STDPRESSURE = 1 ATM, \  
STDTEMPERATURE = 60 F, \  
GOR = 592571.544 SM3/SM3, \  
GLR = 3790.99349 SM3/SM3, \  
WC = .993604400 , \  
STDGASDENSITY = 1.18265339 KG/M3, \  
STDOILDENSITY = 785.520420 KG/M3, \  
STDWATDENSITY = 1115.79261 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .198291762 ),\  
TEMPERATURE = ( -105.00000 , -100.00000 , -90.000000 , -80.000000 , -75.000000 , -73.000000 , -71.000000 , -69.000000 , -67.000000 , -65.000000 , -63.000000 , -61.000000 , -59.000000 , -57.000000 , -55.000000 , -53.000000 , -51.000000 , -49.000000 , -47.000000 , -45.000000 , -43.000000 , -41.000000 , -39.000000 , -37.000000 , -35.000000 , -33.000000 , -31.000000 , -29.000000 , -27.000000 , -25.000000 , -23.000000 , -21.000000 , -19.000000 , -17.000000 , -15.000000 , -13.000000 , -11.000000 , -9.0000000 , -7.0000000 , -5.0000000 , -3.0000000 , -1.0000000 , 1.00000000 , 3.00000000 , \
5.00000000 , 7.00000000 , 9.00000000 , 11.0000000 , 13.0000000 , 100.000000 ) C, \  
PRESSURE = ( 1000.00000 , 10000.0000 , 100000.000 , 300000.000 , 500000.000 , 700000.000 , 900000.000 , 1000000.00 , 1100000.00 , 1200000.00 , 1300000.00 , 1400000.00 , 1500000.00 , 1600000.00 , 1700000.00 , 1800000.00 , 1900000.00 , 2000000.00 , 2100000.00 , 2200000.00 , 2300000.00 , 2400000.00 , 2500000.00 , 2600000.00 , 2700000.00 , 2800000.00 , 2900000.00 , 3000000.00 , 3500000.00 , 4000000.00 , 4500000.00 , 5000000.00 , 5500000.00 , 6000000.00 , 6500000.00 , 7000000.00 , 7500000.00 , 8000000.00 , 8500000.00 , 9000000.00 , 9500000.00 , 10000000.0 , 10500000.0 , 11000000.0 , 12000000.0 ,\
13000000.0 , 14000000.0 , 15000000.0 , 15500000.0 , 20000000.0 ) PA, \  
COLUMNS = ( PT, TM, ROG, ROHL, DROGDP, DROHLDP, DROGDT, DROHLDT, RS, VISG, VISHL, CPG, CPHL, HG, HHL, TCG, TCHL, SIGGHL, SEG, SEHL)  
PVTTABLE POINT = ( 1000.00000 , -105.00000 , .020038098 , 827.277224 , 2.00389E-5 , 2.95652E-7 , -.00011918 , -.28591154 , .998880546 , 1.12204E-5 , .247378510 , 1039.81511 , 1145.37001 , -135143.28 , -537544.35 , .015618447 , .180246154 , .025779304 , 771.395779 , -1473.9344 )  
PVTTABLE POINT = ( 10000.0000 , -105.00000 , .200454771 , 827.276154 , 2.00537E-5 , 2.95682E-7 , -.00119380 , -.28594903 , .998880517 , 1.12252E-5 , .247311615 , 1040.44266 , 1145.37893 , -135206.67 , -537526.07 , .015618447 , .180192577 , .006171009 , 87.7199674 , -1473.9062 )  
PVTTABLE POINT = ( 100000.000 , -105.00000 , 2.01195861 , 827.265635 , 2.02023E-5 , 2.95979E-7 , -.01213557 , -.28632117 , .998880229 , 1.12549E-5 , .246645681 , 1046.78100 , 1145.46766 , -135842.06 , -537343.61 , .015618447 , .179661387 , .000721019 , -598.37415 , -1473.8003 )  
PVTTABLE POINT = ( 300000.000 , -105.00000 , 6.08591400 , 827.243415 , 2.05388E-5 , 2.96616E-7 , -.03776594 , -.28713031 , .998879595 , 1.13144E-5 , .245185601 , 1061.28526 , 1145.66195 , -137263.42 , -536940.13 , .015618447 , .178510168 , .000246354 , -930.46655 , -1473.8008 )  
PVTTABLE POINT = ( 500000.000 , -105.00000 , 10.2280551 , 827.222793 , 2.08841E-5 , 2.97221E-7 , -.06530957 , -.28791472 , .998878970 , 1.13754E-5 , .243753067 , 1076.39023 , 1145.85218 , -138697.86 , -536539.45 , .015618447 , .177398020 , .000150063 , -1088.1802 , -1473.9214 )  
PVTTABLE POINT = ( 700000.000 , -105.00000 , 14.4401663 , 827.203772 , 2.12385E-5 , 2.97793E-7 , -.09489405 , -.28867424 , .998878355 , 1.14390E-5 , .242348372 , 1092.12446 , 1146.03833 , -140145.52 , -536141.60 , .015618447 , .176323520 , .000108671 , -1194.2234 , -1474.1069 )  
PVTTABLE POINT = ( 900000.000 , -105.00000 , 18.7240534 , 827.186355 , 2.16019E-5 , 2.98333E-7 , -.12665460 , -.28940877 , .998877749 , 1.15055E-5 , .240971765 , 1108.51744 , 1146.22037 , -141606.55 , -535746.61 , .015618447 , .175285319 , 8.56539E-5 , -1275.0705 , -1474.3356 )  
PVTTABLE POINT = ( 1000000.00 , -105.00000 , 20.8934813 , 827.178248 , 2.17870E-5 , 2.98591E-7 , -.14339526 , -.28976663 , .998877449 , 1.15400E-5 , .240294061 , 1116.97038 , 1146.30983 , -142342.12 , -535550.19 , .015618447 , .174779426 , 7.75968E-5 , -1309.4998 , -1474.4623 )  
PVTTABLE POINT = ( 1100000.00 , -105.00000 , 23.0815365 , 827.170542 , 2.19744E-5 , 2.98841E-7 , -.16073415 , -.29011820 , .998877152 , 1.15753E-5 , .239623454 , 1125.59941 , 1146.39825 , -143081.08 , -535354.49 , .015618447 , .174282132 , 7.10054E-5 , -1340.9663 , -1474.5957 )  
PVTTABLE POINT = ( 1200000.00 , -105.00000 , 25.2884474 , 827.163237 , 2.21642E-5 , 2.99082E-7 , -.17869035 , -.29046348 , .998876858 , 1.16113E-5 , .238959963 , 1134.40840 , 1146.48563 , -143823.44 , -535159.53 , .015618447 , .173793285 , 6.55138E-5 , -1369.9898 , -1474.7351 )  
